emp_id,company_id,role,city,salary,joining_date,exit_date
1,8,Network Engineer,Hyderabad,557473,2021-08-17,2022-11-21
2,14,Software Engineer,Bangalore,548246,2021-06-28,
3,20,Data Analyst,Coimbatore,658496,2022-03-24,2024-02-19
4,19,Product Analyst,Bangalore,617414,2023-05-10,
5,9,BI Analyst,Mumbai,802944,2023-05-16,
6,4,Junior Data Scientist,Delhi,1083052,2021-07-29,2023-02-18
7,18,Data Engineer,Noida,532627,2022-06-26,2024-04-06
8,20,Junior Data Scientist,Mumbai,1188797,2022-08-24,
9,8,Operations Analyst,Pune,694098,2021-05-23,2023-09-27
10,9,Cloud Engineer,Delhi,620555,2021-07-26,
11,7,Product Analyst,Pune,1088720,2023-01-29,
12,8,ML Engineer,Gurgaon,847887,2021-12-17,
13,18,Network Engineer,Delhi,508655,2022-07-07,
14,13,Product Analyst,Pune,671231,2022-04-15,2023-08-31
15,16,Software Tester,Gurgaon,599811,2022-10-07,
16,18,Business Analyst,Chennai,1062982,2022-06-27,2023-09-02
17,13,Junior Data Scientist,Mumbai,595051,2023-05-28,
18,3,Software Engineer,Pune,610265,2023-11-10,
19,14,HR Analyst,Pune,853457,2021-11-24,
20,15,Java Developer,Chennai,1030099,2023-02-21,
21,4,Business Analyst,Chennai,1122097,2021-01-24,
22,14,ML Engineer,Gurgaon,453402,2022-11-28,2024-03-22
23,6,Java Developer,Pune,1105674,2022-06-24,
24,17,HR Analyst,Mumbai,610263,2022-09-04,
25,17,Data Analyst,Delhi,962340,2023-02-05,
26,10,Network Engineer,Bangalore,702572,2021-02-09,2022-08-14
27,3,Business Analyst,Hyderabad,584628,2021-06-11,2023-04-19
28,6,Product Analyst,Coimbatore,1086059,2023-09-01,
29,7,Operations Analyst,Noida,1154314,2023-05-17,
30,17,Cloud Engineer,Pune,709947,2023-02-04,
31,1,AI Engineer,Coimbatore,691292,2022-04-06,2023-09-14
32,2,Network Engineer,Pune,482938,2022-03-28,2022-12-05
33,8,Product Analyst,Gurgaon,674643,2022-11-08,2024-10-14
34,19,AI Engineer,Gurgaon,704801,2021-09-28,
35,7,Data Engineer,Pune,1140993,2023-08-27,
36,14,SQL Developer,Gurgaon,506802,2023-06-02,
37,11,Data Engineer,Mumbai,650896,2021-07-21,2023-03-05
38,15,BI Analyst,Noida,642401,2022-01-25,
39,8,Backend Developer,Gurgaon,1027057,2022-07-25,
40,18,Data Analyst,Pune,697861,2021-07-20,2023-11-14
41,16,Analytics Consultant,Mumbai,870521,2021-12-07,
42,1,Software Tester,Chennai,927110,2021-05-01,2022-11-20
43,18,Analytics Consultant,Hyderabad,649122,2022-08-08,
44,19,Business Analyst,Bangalore,778838,2022-08-31,2023-04-27
45,16,Java Developer,Coimbatore,615080,2021-04-28,2023-06-15
46,3,ML Engineer,Pune,1073939,2021-04-27,
